candidate	song	artist	sentiment	theme	album_release_date	line	url	artist_genius	lastfm_song	lastfm_artist	lastfm_listeners
Hillary Clinton	Girls Got a Gun	Yo-Yo	negative	personal	1993	Fuck Bill Clinton and Hillary	http://genius.com/Yo-yo-girls-got-a-gun-lyrics	Yo-Yo	Girls Got A Gun	Yo-Yo	83
Donald Trump	Giv No Fuks	Migos	positive		2014	"Wake up in the morning, up like Donald Trump"	http://genius.com/Jeremih-giv-no-fuks-lyrics	Jeremih	Giv No Fuks (feat. Jeremih)	Migos	1
Donald Trump	Give It Up Fast	Nas	positive	hotel	1996	I need a suite with the flowers complimentary at Trump Towers	http://genius.com/Mobb-deep-give-it-up-fast-lyrics	Mobb Deep	Give It Up Fast	Nas	478
Donald Trump	Good Morning	Cage	neutral		2005	Donald Trump shotgun pumps illegal store fronts	http://genius.com/Cage-good-morning-lyrics	Cage	Good Morning	Cage	24444
Hillary Clinton	Gossip Folks	Angel Haze	negative		2012	���Cause I was alone at the bottom / Kept getting played like Hilary Rodham	http://genius.com/Angel-haze-gossip-folks-lyrics	ROES	Gossip Folks	Angel Haze	4673
Hillary Clinton	Gotta Be Insanity	Ice Cube	positive	personal	2000	Would you stay down like Hillary? / Even if you thought about killin' me?	http://genius.com/Ice-cube-gotta-be-insanity-lyrics	Ice Cube	Gotta Be Insanity	Ice Cube	8105
Donald Trump	Gratitude	Talib Kweli	positive	hotel	2015	Joey made this beat in the Trump Tower	http://genius.com/Talib-kweli-gratitude-lyrics	Talib Kweli	Gratitude	Talib Kweli	622
Hillary Clinton	Greasy	Gucci Mane	neutral		2013	What you're Hillary Rodham bitch?	http://genius.com/Gucci-mane-greasy-lyrics	Gucci Mane	Greasy	Gucci Mane	3681
Hillary Clinton	Grillz	Ali	neutral		2005	Got a bill in my mouth like I'm Hillary Rodham	http://genius.com/Nelly-grillz-lyrics	Nelly	Grillz	Ali	104
Donald Trump	Gucci Comin Home	BIA	neutral		2016	Man if Gucci comin' home then we don't need no Donald Trump	http://genius.com/Bia-gucci-comin-home-lyrics	BIA	Gucci Comin Home	Bia	53
Hillary Clinton	Hand of the Dead Body	Ice Cube	negative	personal	1994	"And I can't stop, won't stop / So fuck Bill and Hillary"	http://genius.com/Scarface-hand-of-the-dead-body-lyrics	Scarface	Hand of the Dead Body	Ice Cube	256
Hillary Clinton	Happy People	Prince Ital Joe	negative	political	1993	Mr. Bill Clinton and the bird Hillary / Wrap up the war on the brutality	http://genius.com/Prince-ital-joe-happy-people-lyrics	Prince Ital Joe	Happy People (feat. Marky Mark)	Prince Ital Joe	511
Donald Trump	Have a Nice Day	Ab-Stract	negative	political	2015	Don't look like change will happen soon / Donald Trump is all that they talk about	http://genius.com/Ab-stract-have-a-nice-day-lyrics	Abstract	Have a Nice Day (feat. Roze & Drumma Battalion)	Abstract	123
Donald Trump	Hazelton Trump	OB O'Brien	positive	hotel	2014	"Uh, I know this girl, I call her Hazelton Trump"	http://genius.com/Ob-obrien-hazelton-trump-lyrics	OB O\'Brien	Hazelton Trump	OB O'Brien	19
Donald Trump	Heavy Metal Kings	Jedi Mind Tricks	neutral	The Apprentice	2006	"I'm like Trump in the Apprentice, only fire at night"	http://genius.com/Jedi-mind-tricks-heavy-metal-kings-lyrics	Jedi Mind Tricks	Heavy Metal Kings	Jedi Mind Tricks	28709
Donald Trump	Help Me	Deuce	neutral	money	2012	Motherfucker I ain't got no love for some fake ass wannabe Donald Trump!	http://genius.com/Deuce-help-me-lyrics	Deuce	Help Me	Deuce	13241
Donald Trump	Hey Papi	Jay Z	positive	hotel	2000	I went to 1 Trump Plaza on their asses	http://genius.com/Jay-z-hey-papi-lyrics	JAY-Z	Hey Papi (feat. Memphis Bleek & Amil)	JAY Z	0
Jeb Bush	Hidden Agenda	K-Rino	negative	political	2012	The Rockefeller's and the Bush family in the same box G / Henry Ford all of them supported the Nazis	http://genius.com/K-rino-hidden-agenda-lyrics	K-Rino	Hidden Agenda	K-Rino	197
Donald Trump	Hip Hop Quotables	Ludacris	positive	money	2003	"I buy cars with straight cash, have meetings with Donald Trump"	http://genius.com/Ludacris-hip-hop-quotables-lyrics	Ludacris	Hip Hop Quotables	Ludacris	25988
Hillary Clinton	Hit It for Free	Field Mob	negative	personal	2002	I'm like Farakahn being best friends with porky pig / Or like Hillary Clinton dikin' with Lewinsky	http://genius.com/Field-mob-hit-it-for-free-lyrics	Field Mob	Hit It For Free	Field Mob	366
Hillary Clinton	Holla at a Playa (Remix)	Jae Millz	neutral	political	2008	"Straight Osam 'em, treat 'em like Hillary"	http://genius.com/Jae-millz-holla-at-a-playa-remix-lyrics	Jae Millz	Holla At A Playa (Remix) (Feat. Lil Wayne and JR Writer)	Jae Millz	94
Donald Trump	How We Rock	Termanology	neutral	money	2008	I copped enough coke and guns to open Trump	http://genius.com/Termanology-how-we-rock-lyrics	Termanology	How We Rock (Feat. Bun B) (Prod. By DJ Premier)	Termanology	3352
Donald Trump	Hustle Harder	Common	positive	hotel	2014	She know what n----s want she know how to make 'em hunt / Hotel suite at the Trump	http://genius.com/Common-hustle-harder-lyrics	Common	Hustle Harder	Common	6303
Donald Trump	I Gotta Say What Up!!!	Ice Cube	positive	money	1990	Cause he makin' more than Donald Trump	http://genius.com/Ice-cube-i-gotta-say-what-up-lyrics	Ice Cube	I Gotta Say What Up!!!	Ice Cube	8671
Donald Trump	I Mean It (Remix)	Rick Ross	neutral	money	2014	I'm at the poker table like I'm Donald Trump	http://genius.com/G-eazy-i-mean-it-remix-lyrics	G-Eazy	I Mean It (Remix)	Rick Ross	12
Donald Trump	I Need	Croosh	negative	political	2016	I want to buy Donald Trump and sell him to El Chapo	http://genius.com/Croosh-i-need-lyrics	Croosh	I Need	croosh	492
Donald Trump	I Need Dollas	T.I.	positive	money	2012	Used to want dough like JC but now I'm thinking Donald Trump	http://genius.com/Ti-i-need-dollas-lyrics	T.I.	I Need Dollas	T.I.	1428
Hillary Clinton	I Shoulda Tried Harder	Wax	neutral	personal	2013	"Bill Clinton, Hillary Clinton, I ain't talking to ya'll, nope"	http://genius.com/Wax-i-shoulda-tried-harder-lyrics	Wax	I Shoulda Tried Harder	Wax	2820
Donald Trump	I Shoulda Tried Harder	Wax	neutral		2013	But Donald Trump I ain't talking to you	http://genius.com/Wax-i-shoulda-tried-harder-lyrics	Wax	I Shoulda Tried Harder	Wax	2820
Donald Trump	I Wanna Be With You	Nicki Minaj	positive	hotel	2013	"At the Trump, and you bitches at the Radisson"	http://genius.com/Dj-khaled-i-wanna-be-with-you-lyrics	DJ Khaled	I Wanna Be With You (Verse)	Nicki Minaj	8
Donald Trump	I Wish You Would	Chino XL	neutral	The Apprentice	2005	Music's my apprentice Donald Trump couldn't fire me	http://genius.com/Sway-i-wish-you-would-lyrics	Sway In The Morning	I Wish You Would	Chino XL	7
Donald Trump	I'm Ballin	Rick Ross	neutral	money	2009	Proceeds 'till we perceive the stunt like Donald Trump	http://genius.com/J-money-im-ballin-lyrics	J-Money	I'm Ballin Ft. J-Money	Rick Ross	1
Donald Trump	I'm Ballin' Man	Drama	positive	money	2000	More realer than Rockafeller more cheese than Donald Trump	http://genius.com/Dr-ama-im-ballin-lyrics	Dr. Ama	I'm Ballin Man (instrumental)	Drama	1
Donald Trump	Ice Cream	Lil Wayne	positive	money	2009	"I was in the trenches, now I'm in the Trump"	http://genius.com/Lil-wayne-ice-cream-lyrics	Lil Wayne	Ice Cream Paint Job	Lil Wayne	2
Donald Trump	If You Love Me	Sheek Louch	positive	hotel	2010	"Burgundy gauze, Trump building one of these floors"	http://genius.com/Dj-absolut-if-you-love-me-lyrics	DJ Absolut	If You Love Me (Feat. Havoc  Cassidy & Joell Ortiz)	Sheek Louch	4
Donald Trump	CIT4DT	Dooley	negative	political	2016	We got a chopper in the trunk for Donald Trump	http://genius.com/Dooley-cit4dt-lyrics	Dooley	In The Trunk For Trump (CIT4DT)	Dooley	13
Donald Trump	Incarcerated Scarfaces	Raekwon	positive	money	1995	"Rae's a heavy generator, but yo, guess who's the black Trump? / You rolling like Trump, you get your meat lumped"	http://genius.com/Raekwon-incarcerated-scarfaces-lyrics	Raekwon	Incarcerated Scarfaces	Raekwon	129960
Donald Trump	Independent	KXNG Crooked	positive	hotel	2010	"We fuck a couple hoes, am I sweet at the Trump?"	http://genius.com/Crooked-i-independent-lyrics	Crooked I	Independent	Kxng Crooked	11
Donald Trump	InHeiritance	King Mez	negative		2014	Trump for the china white and they mental like dynamite	http://genius.com/King-mez-inheiritance-lyrics	King Mez	InHeiritance feat. Sonny Base	King Mez	90
Donald Trump	Invisible Man	Joe Budden	positive	hotel	2007	"One's national, Trump International, rational"	http://genius.com/Joe-budden-invisible-man-lyrics	Joe Budden	Invisible Man	Joe Budden	793
Donald Trump	Is It Love	Kendrick Lamar	positive	money	2009	"Give me fame and fortune, me and Trump on golf courses"	http://genius.com/Kendrick-lamar-is-it-love-lyrics	Kendrick Lamar	Is It Love feat. Angela McCluskey	Kendrick Lamar	7679
Donald Trump	Tower Heist	Nas	positive	hotel	2011	"This a tower heist, even Donald Trump can get it"	http://genius.com/Nas-tower-heist-lyrics	Nas	It's a Tower Heist (feat. Rick Ross)	Nas	307
Donald Trump	It's Goin' Down	Yung Joc	positive	money	2006	Boys from the hood call me black Donald Trump	http://genius.com/Yung-joc-its-goin-down-lyrics	Yung Joc	It's Goin Down	Yung Joc	2772
Donald Trump	Its Sad Boy	Yung Gleesh	neutral	hotel	2013	Pushed a button to the Trump Towers	http://genius.com/Yung-gleesh-its-sad-boy-lyrics	Yung Gleesh	Its Sad Boy (feat. Yung Lean)	Yung Gleesh	1821
Donald Trump	Jealousy	Fat Joe	positive	money	2006	We fuckin with Donald Trump now	http://genius.com/Fat-joe-jealousy-lyrics	Fat Joe	Jealousy	Fat Joe	5034
Donald Trump	Jet Life (Remix)	Jeezy	positive	hotel	2012	Trump Towers I'm sky high	http://genius.com/Curren-y-jet-life-remix-lyrics	Curren$y	Jet Life (Remix) Feat. Young Jeezy & Lil Wayne	Curren$y	132
Donald Trump	John They're Stealing	Thirstin Howl III	neutral	money	2002	"Sold to Donald Trump, for personal checks"	http://genius.com/Thirstin-howl-iii-john-theyre-stealing-lyrics	Thirstin Howl III	John They're Stealing!	Thirstin Howl III	91
Donald Trump	Johnny Ryall	Beastie Boys	neutral		1989	Donald Trump and Donald Tramp living in the men's Shelter	http://genius.com/Beastie-boys-johnny-ryall-lyrics	Beastie Boys	Johnny Ryall	Beastie Boys	128020
Donald Trump	Jussummen	Das EFX	positive	money	1992	I went and break a slut like Donald Trump can break a million	http://genius.com/Das-efx-jussummen-lyrics	Das EFX	Jussummen	Das EFX	20551
Donald Trump	K.O.T.T.O.N.M.O.U.T.H.	Kottonmouth Kings	neutral	The Apprentice	2008	I'm like the Donald Trump of drinking and homie your fired	http://genius.com/Kottonmouth-kings-kottonmouth-lyrics	Kottonmouth Kings	K.O.T.T.O.N.M.O.U.T.H. Song	Kottonmouth Kings	11994
Donald Trump	Karate Chop (Freestyle)	Shaquille O'Neal	neutral	money	2013	"You ain't got enough, better get a loan from Mr. Bill Gates / And Donald Trump, and Carlos Slim"	http://genius.com/Shaquille-oneal-karate-chop-freestyle-lyrics	Shaquille O\'Neal	Karate Chop Freestyle f/ ShaqIsDope	Shaquille O'Neal	1
Donald Trump	Kick Back Music	CyHi The Prynce	neutral	hotel	2013	That might get you staying a couple nights up at the Trump	http://genius.com/Cyhi-the-prynce-kick-back-music-lyrics	CyHi The Prynce	Kick Back Music (Intro) ft. Canji Taylor (Prod by C Tez) (DatPiff Exclusive)	CyHi The Prynce	306
Donald Trump	Kick it Like That	Styles P	positive	hotel	2006	"I'm at the double-oh suites of Trump, for at least a month"	http://genius.com/Styles-p-kick-it-like-that-lyrics	Styles P	Kick It Like That	Styles P	1902
Hillary Clinton	Krazy	Pitbull	neutral	personal	2009	Obama with no color / Hillary with no Bill	http://genius.com/Pitbull-krazy-lyrics	Pitbull	Krazy	Pitbull	87183
Donald Trump	Last Year	Borgore	neutral	power	2014	"Fuck the Trump, I want my own tower"	http://genius.com/Borgore-last-year-lyrics	Borgore	Last Year	Borgore	5359
Hillary Clinton	Let's Stay Together	Ludacris	negative	personal	2008	"Hillary's still with Bill Clinton, how do they do it? / He got his dick sucked and the whole damn WORLD knew it"	http://genius.com/Ludacris-lets-stay-together-lyrics	Ludacris	Let's Stay Together	Ludacris	537
Hillary Clinton	Letter to the King	The Game	neutral	political	2008	If Dr. King marched today would Bill Gates march / I know Obama would but would Hilary take part	http://genius.com/The-game-letter-to-the-king-lyrics	The Game	Letter To The King (feat. Nas)	The Game	11737
Donald Trump	LIE-Z	Fat Boys	positive	money	1989	"Boy, I got money like Donald Trump!"	http://genius.com/Fat-boys-lie-z-lyrics	Fat Boys	"Lie-Z (7"" Lie)"	Fat Boys	384
Hillary Clinton	Life So Hard	Migos	positive		2015	Make a basic bitch feel like Hillary Clinton	http://genius.com/Migos-life-so-hard-lyrics	Migos	Life So Hard [Prod. By Zaytoven]	Migos	81
Donald Trump	Lights	Frank Ocean	neutral	money	2011	Donald Trump said buy an apartment wit her	http://genius.com/Frank-ocean-lights-lyrics	Frank Ocean	Lights [Prod. Midi Mafia]	Frank Ocean	3262
Hillary Clinton	Little This Little That	Naj Murph	neutral	personal	2013	I need a Hillary so let me know if you fit the bill; when we chill	http://genius.com/Naj-murph-little-this-little-that-lyrics	Naj Murph	Little This Little That (prod. by Spencer Greene)	Naj Murph	1
Donald Trump	Living the Life	The Notorious B.I.G.	positive	money	2005	"Twenty seven cars and a twelve bedroom house, Now they call me Snoopy Trump"	http://genius.com/The-notorious-big-living-the-life-lyrics	The Notorious B.I.G.	Living The Life (feat. Snoop Dogg Ludacris Faith Evans Cheri Dennis & Bobby Valentino)	The Notorious B.I.G.	6622
Donald Trump	Loaded	Young Thug	neutral		2013	(Uh!) Plottin' on Donald Trump (woo! woo!)	http://genius.com/Young-thug-loaded-lyrics	Young Thug	Loaded	Young Thug	684
Donald Trump	Loco	Young Buck	negative	political	2015	And I'm fuck wat Donald Trump talk bout I like change when I met Rosetta	http://genius.com/Young-buck-loco-lyrics	Young Buck	Loco	Young Buck	80
Donald Trump	Loco-Motive	Nas	positive	money	2012	"Like Trump being up down up, play with cash"	http://genius.com/Nas-loco-motive-lyrics	Nas	Loco-Motive	Nas	28393
Hillary Clinton	Lollipop	Lil Wayne	neutral	personal	2008	"And when I'm at the bottom, she Hillary Rodham"	http://genius.com/Lil-wayne-lollipop-lyrics	Lil Wayne	Lollipop	Lil Wayne	8
Donald Trump	Look Me in My Eyes	Vado	positive	hotel	2014	"Having a bunch in the Plaza, top floor on the Trump"	http://genius.com/Vado-look-me-in-my-eyes-lyrics	Vado	Look Me In My Eyes	Vado	300
Donald Trump	Loose	Spank Rock	positive	hotel	2008	"Ain't that what you want, a Hilton ain't a Trump"	http://genius.com/Spank-rock-loose-lyrics	Spank Rock	Loose	Spank Rock	5387
Donald Trump	Lost a Fan	KXNG Crooked	neutral	money	2016	"She homeless and they don't give a fuck / Gentrification, they laughin' getting rich as Trump"	http://genius.com/Statik-kxng-lost-a-fan-lyrics	STATIK KXNG	Lost A Fan	Kxng Crooked	8
Donald Trump	Love Don't Cost a Thing (Neptunes Remix)	Ghostface Killah	positive	money	2012	"Big lobster dishes wit Trump, this how come I feel for you"	http://genius.com/Jennifer-lopez-love-dont-cost-a-thing-neptunes-remix-lyrics	Jennifer Lopez	Love Don't Cost A Thing ft. Jennifer Lopez Neptunes Remix)	Ghostface Killah	1
Donald Trump	Mafioso	Kool G. Rap	positive	hotel	1998	Can't stop until I got a Casa up in Trump plaza	http://genius.com/Kool-g-rap-mafioso-lyrics	Kool G Rap	Mafioso	Kool G Rap	2190
Donald Trump	Make the World Go Round	Nas	positive	hotel	2008	Get the whole Trump Tower top floor for the hood	http://genius.com/Nas-make-the-world-go-round-lyrics	Nas	Make the World Go Round (Feat. Chris Brown and The Game)	Nas	10086
Hillary Clinton	Make U Feel Alright	Jay Da Menace	positive	personal	2009	"Got'chu feelin me the way that Jada feelin Will / And Hillary feelin Bill, a chick that gon' keep it real - f'real"	http://genius.com/Juvenile-make-u-feel-alright-lyrics	Juvenile	Make U Feel Alright	Jay Da Menace	1
Donald Trump	Maybe You Love Me	RiFF RAFF	positive	hotel	2014	Trump towers with Donald (Donald) I can't drive a Honda (uh uh)	http://genius.com/Riff-raff-maybe-you-love-me-lyrics	RiFF RAFF	Maybe You Love Me (Feat. Mike Posner)	Riff Raff	5450
Donald Trump	Midgets and Giants	Sage Francis	neutral	The Apprentice	2007	"Fuck an apprentice, I've got more firepower than Donald Trump"	http://genius.com/Sage-francis-midgets-and-giants-lyrics	Sage Francis	Midgets and Giants	Sage Francis	18776
Donald Trump	Misconceptions 3	Jgivens	neutral	political	2016	They shocked to see us like Donald Trump up in a taqueria	http://genius.com/Lecrae-misconceptions-3-lyrics	Lecrae	Misconceptions 3 (feat. John Givez Jgivens & Jackie Hill Perry)	Lecrae	1220
Donald Trump	Miss U	Young Thug	positive	money	2013	Feel like Donald Trump	http://genius.com/Young-thug-miss-u-lyrics	Young Thug	Miss U	Young Thug	2965
Donald Trump	Mo Cars Mo Hoes	Fabolous	positive	money	2008	"They know I'm hood rich, Donald Trump of the pumpers"	http://genius.com/Fabolous-mo-cars-mo-hoes-lyrics	Fabolous	Mo Cars Mo Hoes (Feat. Freck Billionaire)	Fabolous	1064
Donald Trump	Mo Cars Mo Hoes	Freck Billionaire	positive	hotel	2008	"Trump Tower, you ain't got the same room as me"	http://genius.com/Fabolous-mo-cars-mo-hoes-lyrics	Fabolous	Mo Cars Mo Hoes Pt. 2	Freck Billionaire	2
Donald Trump	Molly (remix)	Boston George	positive	money	2013	Big money like Donald Trump	http://genius.com/Boston-george-molly-remix-lyrics	Boston George	Molly (Remix) (Feat. Meek Mill and Kirko Bangz)	Boston George	40
Donald Trump	Money and the Power	Scarface	positive	money	1991	"n---- rollin hard, stackin paper like Trump"	http://genius.com/Scarface-money-and-the-power-lyrics	Scarface	Money And The Power	Scarface	8318
Donald Trump	Money Is My Bitch	Nas	positive	personal	1999	The best couple they seen since Trump and Marla Maple	http://genius.com/Nas-money-is-my-bitch-lyrics	Nas	Money Is My Bitch	Nas	28211
Jeb Bush	Money Man	Gorilla Zoe	negative	personal	2007	I'm comin back from Florida / Wit Jeb Bush and his daughter	http://genius.com/Gorilla-zoe-money-man-lyrics	Gorilla Zoe	Money Man (Amended Album Version)	Gorilla Zoe	127641
Hillary Clinton	Money Man	Gorilla Zoe	neutral	personal	2007	"Keep dat white girl Hillary, a pound of Bill Clinton"	http://genius.com/Gorilla-zoe-money-man-lyrics	Gorilla Zoe	Money Man (Amended Album Version)	Gorilla Zoe	127641
Donald Trump	Money Talks	Double X Posse	positive	money	1995	A bank account so fat that Donald Trump would wanna be me	http://genius.com/Double-x-double-xx-posse-money-talks-lyrics	Double X (Double XX Posse)	Money Talks	Double X Posse	0
Donald Trump	Morphine	Gorilla Warfare Tactics	positive	hotel	2013	Like I�m Trump and yelling out on the tower top of the Taj	http://genius.com/Gorilla-warfare-tactics-morphine-lyrics	Gorilla Warfare Tactics	Morphine	Gorilla Warfare Tactics	104
Donald Trump	Motion	Curren$y	positive	hotel	2012	Car service brung me to the Trump Tower	http://genius.com/Curren-y-motion-lyrics	Curren$y	Motion ft. Cornerboy P (DatPiff Exclusive)	Curren$y	948
Donald Trump	Muzzle Toe	Wu-Syndicate	positive	money	1999	"It's reg or not, pockets love Trump Donald"	http://genius.com/Wu-syndicate-muzzle-toe-lyrics	Wu-Syndicate	Muzzle Toe	Wu-Syndicate	419
Donald Trump	My Drink n My 2 Step (Remix)	Kanye West	neutral	The Apprentice	2007	"We fired motherfuckers, Donald Trump n----"	http://genius.com/Cassidy-my-drink-n-my-2-step-remix-lyrics	Cassidy	My Drink N My 2 Step (Remix)	Kanye West	3
Hillary Clinton	My Heart	Jae Tips	neutral	personal	2011	Michelle to my Obama / You Hilary my Clinton	http://genius.com/Jae-tips-my-heart-lyrics	Jae Tips	My Heart	Jae Tips	3
Donald Trump	My Speech (Queen's Speech Remix)	Sik World	neutral	political	2016	Tryna battle me's dumb / Like a Mexican voting for Donald Trump	http://genius.com/Sik-world-my-speech-queens-speech-remix-lyrics	Sik World	My Speech (Queen's Speech Remix)	Sik World	1
Donald Trump	Neighborhood Scientists	Migos	positive	money	2015	Living life like Donald Trump	http://genius.com/Migos-neighborhood-scientists-lyrics	Migos	Neighborhood Scientists	Migos	376
Donald Trump	New World	Nas	neutral	money	1999	The new Don Trump is Bill Gates	http://genius.com/Nas-new-world-lyrics	Nas	New World	Nas	20258
Donald Trump	New York Minute (Remix)	Nicki Minaj	positive	hotel	2010	I remember how it felt when the twin towers fell I was in the Trump Towers looking for some shower gel	http://genius.com/French-montana-new-york-minute-remix-lyrics	French Montana	New York Minute (Remix)	Nicki Minaj	115
