candidate	song	artist	sentiment	theme	album_release_date	line	url	artist_genius	lastfm_song	lastfm_artist	lastfm_listeners
Ben Carson	Next Black President	King Los	positive		2011	I was the heart transplant when hip hop died / Verbally I�'m Ben Carson	http://genius.com/King-los-next-black-president-lyrics	King Los	Next Black President (Prod by Baron Boyz)	King Los	2
Donald Trump	No Shots	7L & Esoteric	positive	money	2010	It's like Trump in your crib countin' money with you	http://genius.com/7l-no-shots-lyrics	7L & Esoteric	No Shots	7L & Esoteric	2289
Donald Trump	No Smoke	Montana of 300	negative		2016	It's fuck all you n----s like Trump	http://genius.com/Montana-of-300-no-smoke-lyrics	Montana of 300	No Smoke (feat. Talley of 300)	Montana of 300	289
Hillary Clinton	No Sunshine	Rhymefest	positive	money	2007	Until we all fuckin' with bills/Bill's like Hillary Rodham	http://genius.com/Rhymefest-no-sunshine-lyrics	Rhymefest	No Sunshine (Rhymefest) [prod. by Emile]	Rhymefest	2100
Donald Trump	Nobody Speak	El-P	negative	personal	2016	Flame your crew quicker than Trump fucks his youngest	http://genius.com/Dj-shadow-nobody-speak-lyrics	DJ Shadow	Nobody Speak (feat. Run the Jewels)	DJ Shadow	65765
Mike Huckabee	None Shall Pass	Aesop Rock	neutral		2011	"Wither by the watering hole, Border patrol / What are we to Heart Huckabee"	http://genius.com/Aesop-rock-none-shall-pass-lyrics	Aesop Rock	None Shall Pass	Aesop Rock	176317
Donald Trump	Nothing More	DeDa	positive	money	2003	"Cause boom, you can be Donald Trump and shit"	http://genius.com/Pete-rock-nothing-more-lyrics	Dedi Baby Pa	Nothing More	Deda	1048
Hillary Clinton	Nothing on My Mind	AllDay	neutral		2013	Young buck but I never suck call me Hillary	http://genius.com/Allday-nothing-on-my-mind-lyrics	Allday	Nothing On My Mind (Ft. Prime)	Allday	95
Hillary Clinton	Now That I'm Paid	Rick Ross	neutral		2012	Whip it in the kitchen before Hillary became a Clinton	http://genius.com/The-game-now-that-im-paid-lyrics	The Game	Now That I'm Paid (Feat. Game)	Rick Ross	22
Hillary Clinton	Nunca	Chino XL	neutral		2001	"I'll shoot out with Bill & Hillary, still won't run out of artillery"	http://genius.com/Chino-xl-nunca-lyrics	Chino XL	Nunca	Chino XL	5176
Hillary Clinton	NYMP	Jay Z	neutral	political	1999	"I take and rape villages, who gon' stop him? / Not Rudy Guiliani, not Hillary Rodham"	http://genius.com/Jay-z-nymp-lyrics	JAY-Z	nymp	JAY Z	0
Donald Trump	Off the Corner	Meek Mill	positive	money	2014	Going Donald Trump numbers on the corner	http://genius.com/Meek-mill-off-the-corner-lyrics	Meek Mill	Off the Corner (feat. Rick Ross)	Meek Mill	4608
Donald Trump	On the Real	Nas	positive	hotel	2011	"Up in the Trump Plaza, Suite 3010"	http://genius.com/Nas-on-the-real-lyrics	Nas	On The Real	Nas	20706
Donald Trump	On the Way	Young Thug	positive	money	2014	Bitches got bumps and I'm rich just like Donald Trump	http://genius.com/Mpa-duke-on-the-way-lyrics	Lil Duke	On the Way (Feat. MPA Duke)	Young Thug	8
Donald Trump	Once Upon a Time	King Sun	positive	money	1994	Today I'm livin large as if my last name was Trump	http://genius.com/King-sun-once-upon-a-time-lyrics	King Sun	once upon a time	King Sun	212
Donald Trump	One Name	Sheek Louch	positive	money	2005	"Big trips, Louis bags, welcome to the ice (bling) / Rock big enough to make Trump look twice"	http://genius.com/Sheek-louch-one-name-lyrics	Sheek Louch	One Name Feat. Carl Thomas	Sheek Louch	556
Donald Trump	Open Your Mind	Black The Ripper	positive	money	2013	"Who am I kidding, I'm try'na live lavish like Trump"	http://genius.com/Black-the-ripper-open-your-mind-lyrics	Black The Ripper	Open Your Mind (feat. Jyager)	Black The Ripper	19
Donald Trump	Out Here	The Weeknd	positive	hotel	2016	I'm out here in the Trump Tower	http://genius.com/The-weeknd-out-here-lyrics	The Weeknd	Out Here	The Weeknd	717
Donald Trump	P.A.	Mac Miller	negative	personal	2011	Donald Trump with better hair	http://genius.com/Freeway-pa-lyrics	Freeway	P.A. feat. Freeway	Mac Miller	1
Donald Trump	Paid	Kid Rock	positive	money	1996	I'll still be in the house getting paid like Trump	http://genius.com/Kid-rock-paid-lyrics	Kid Rock	Paid	Kid Rock	11998
Donald Trump	Party Ain't A Party	2 Chainz	positive	hotel	2014	Exit the club to the Trump	http://genius.com/Jamie-foxx-party-aint-a-party-lyrics	Jamie Foxx	Party Ain't A Party	Jamie Foxx	8715
Donald Trump	Perfume	Aasim	positive	hotel	2013	"Four Seasons or the Trump, come have a sleep over"	http://genius.com/Aasim-perfume-lyrics	Aasim	PERFUME FEAT CHRIS BROWN (DatPiff Exclusive)	Aasim	7
Donald Trump	Pimp Slap	Tyler the Creator	neutral	personal	2008	With my Donald Trump hair piece you're an apprentice	http://genius.com/Left-brain-pimp-slap-lyrics	Left Brain	Pimp Slap Feat. Ace x Hodgy	Left Brain	9311
Donald Trump	Pimps (Free Stylin at the Fortune 500 Club)	The Coup	positive	money	1994	Trump Trump check out the cash in my trunk / I am Donald Trump me think you mighta heard about me	http://genius.com/The-coup-pimps-free-stylin-at-the-fortune-500-club-lyrics	The Coup	Pimps (Free Stylin At The Fortune 500 Club)	The Coup	1350
Donald Trump	Pirates	Rick Ross	positive	money	2012	"Resurrection of the real, time to get the richer than Trump"	http://genius.com/Rick-ross-pirates-lyrics	Rick Ross	Pirates	Rick Ross	33611
Donald Trump	PlaneWalker	Bobby Raps	positive	money	2015	I do more deals than Donald Trump does	http://genius.com/Bobby-raps-planewalker-wuhuwahnmi2du-lyrics	Bobby Raps	PlaneWalker (wuhUwahnMi2dü)	Bobby Raps	20
Donald Trump	Playas Only	The Game	neutral	hotel	2006	Bet she ain't never seen the penthouse at The Trump	http://genius.com/The-game-playas-only-lyrics	The Game	Playa's Only	The Game	1512
Ted Cruz	PNT	Apollo Brown & Ras Kass	negative	political	2015	Fuck Fox News and fuck Ted Cruz	http://genius.com/Apollo-brown-and-ras-kass-pnt-lyrics	Apollo Brown & Ras Kass	PNT	Apollo Brown & Ras Kass	106
Donald Trump	PNT	Apollo Brown & Ras Kass	neutral	political	2015	"He Kenyan, Trump wanted his certificate of birth"	http://genius.com/Apollo-brown-and-ras-kass-pnt-lyrics	Apollo Brown & Ras Kass	PNT	Apollo Brown & Ras Kass	106
Donald Trump	Pocket Full of Stones	UGK	positive		1992	Fuck Black Caesar n----s call me Black Trump	http://genius.com/Ugk-pocket-full-of-stones-lyrics	UGK	Pocket Full Of Stones	UGK	13064
Hillary Clinton	Poizon Windz	Monsta Island Czars	neutral		2003	"Head essential lightning agency throats, thinkin of Hilary Clinton"	http://genius.com/Monsta-island-czars-poizon-windz-lyrics	Monsta Island Czars	Poizon Windz	Monsta Island Czars	10074
Hillary Clinton	Politics as Usual (Obama Is Here)	Ludacris	negative	political	2008	Hillary hated on you so that {censored} bitch is irrelevant	http://genius.com/Ludacris-politics-as-usual-obama-is-here-lyrics	Ludacris	Politics As Usual (Obama Is Here)	Ludacris	18
Donald Trump	Pop Style (Remix)	Devvon Terrell	neutral	personal	2016	You want official like Donald Trump hair	http://genius.com/Devvon-terrell-pop-style-remix-lyrics	Devvon Terrell	Pop Style (Remix) [feat feat. Damien Esco]	Devvon Terrell	1
Hillary Clinton	Pressure	Killer Mike	negative	political	2008	Or you a dirty n---- working for a fucking Clinton / Or you dirty n---- working for a fucking Bush	http://genius.com/Killer-mike-pressure-lyrics	Killer Mike	Pressure	Killer Mike	2630
Donald Trump	Priceless	Tory Lanez	positive	money	2014	I'm countin' money like I'm Donald Trump	http://genius.com/Tory-lanez-priceless-lyrics	Tory Lanez	Priceless	Tory Lanez	437
Donald Trump	Purpose	Young Thug	neutral		2015	"No Donald, I'd Trump that bitch"	http://genius.com/Young-thug-purpose-lyrics	Young Thug	Purpose	Young Thug	789
Donald Trump	Pussy	Strings	positive	money	2002	I'm sitting on some make em holla pussy / Bill Gates Donald Trump million dollar pussy	http://genius.com/Strings-pussy-lyrics	Strings	Pussy	Strings	5
Donald Trump	Put Ya in Da Game	Fat Joe	positive	hotel	2009	"I took her out of the 'jects, the top floor of the Trump"	http://genius.com/Fat-joe-put-ya-in-da-game-lyrics	Fat Joe	Put Ya In Da Game (Feat T-Pain & OZ)	Fat Joe	640
Donald Trump	R.I.C.O. (Remix)	Waka Flocka Flame	negative	political	2015	"And fuck Donald Trump, man / I'm sending you straight to Mexico to live in, motherfucker"	http://genius.com/Waka-flocka-flame-rico-remix-lyrics	Waka Flocka Flame	R.I.C.O Remix	Waka Flocka Flame	1
Donald Trump	Racks	Lil Wayne	positive	money	2011	Get money like Donald Trump	http://genius.com/Lil-wayne-racks-on-racks-lyrics	Lil Wayne	Racks (Freestyle)	Lil Wayne	0
Donald Trump	Raiders Cap	Demigodz	negative	personal	2013	Blow your wig to the side like hair on Donald Trump	http://genius.com/Demigodz-raiders-cap-lyrics	Demigodz	Raiders Cap (Instrumental)	demigodz	0
Donald Trump	Ransom	Rich White Ladies	negative		2015	Tie Donald Trump to a stump take a bump with him and a drag	http://genius.com/Rich-white-ladies-ransom-lyrics	Rich White Ladies	Ransom	RICH WHITE LADIES	749
Donald Trump	Red Dot Music	Loaded Lux	neutral	money	2013	I'm gon' rob this chump / On a party on Fifth Ave like he Donald Trump	http://genius.com/Mac-miller-red-dot-music-lyrics	Mac Miller	Red Dot Music	Loaded Lux	2
Donald Trump	Reputations on the Line	Kevin Gates	positive	money	2011	"Money right, my feelings ice, I'm Donald Trump when it's precise"	http://genius.com/Kevin-gates-reputations-on-the-line-lyrics	Kevin Gates	REPUTATIONS ON THE LINE	Kevin Gates	780
Hillary Clinton	Rich the GOAT	Rich The Kid	positive	political	2016	"Hillary hit the dab, Ima vote"	http://genius.com/Rich-the-kid-rich-the-goat-lyrics	Rich The Kid	Rich The Goat	Rich The Kid	62
Donald Trump	Right to Bare Arms	Killah Priest	negative		2005	This one's for the cops and the war lord Trump	http://genius.com/Maccabeez-right-to-bare-arms-lyrics	Maccabeez	Right to Bare Arms Feat Ambass	Killah Priest	1
Hillary Clinton	RNQ	Rhymefest	negative	political	2009	"Hillary, Jesse Jack, even Barack's involved / When police beatin' our ass, none of y'all do a damn thang"	http://genius.com/Rhymefest-rnq-lyrics	Rhymefest	RNQ (Rhymefest) [prod. by DJ Premier]	Rhymefest	380
Hillary Clinton	Role Model	Eminem	negative		1999	Hillary Clinton tried to slap me and call me a pervert / I ripped her fucking tonsils out and fed her sherbet (bitch!)	http://genius.com/Eminem-role-model-lyrics	Eminem	Role Model	Eminem	221814
Donald Trump	Sacrifices	Rich Homie Quan	positive	money	2013	"Ask Donald Trump, I want his figures"	http://genius.com/Rich-homie-quan-sacrifices-lyrics	Rich Homie Quan	Sacrifices	Rich Homie Quan	956
Donald Trump	Salute	The Diplomats	neutral	hotel	2010	"She was wearin pumps, headed to the Trump"	http://genius.com/The-diplomats-salute-lyrics	The Diplomats	Salute	The Diplomats	1751
Hillary Clinton	Set Me Free	Crunch Lo	neutral		2005	"I'm so sex, and my Bonnie, my mami, my Hillary Rod"	http://genius.com/Dom-pachino-set-me-free-lyrics	Dom Pachino	Set Me Free (ft. Dom Pachino & Nina)	Crunch Lo	1
Donald Trump	She Wanna Fuck	Rick Ross	positive	money	2015	"Bel Air bottles like a boss, penthouse at the Trump"	http://genius.com/Rick-ross-she-wanna-fuck-lyrics	Rick Ross	She Wanna Fuck (feat. August Alsina)	Rick Ross	269
Hillary Clinton	Shit Iz Real	Shyheim	neutral	money	1996	Where ya at? Cats sacking green/ Bill/Hill Clinton	http://genius.com/Shyheim-shit-iz-real-lyrics	Shyheim	Shit Iz Real	Shyheim	2437
Hillary Clinton	Shoot Me a Fair One	Papoose	negative	political	2008	"More like Obama versus Hillary, nothing / A intelligent black man against a woman"	http://genius.com/Papoose-shoot-me-a-fair-one-lyrics	Papoose	Shoot Me A Fair One	Papoose	39592
Jeb Bush	Shoot Me in the Head	R.A. The Rugged Man	negative	political	2013	"Obama nation, the Bushes, the Clintons or '80s Reaganomics / It don't matter, the government always be taking your profits"	http://genius.com/Ra-the-rugged-man-shoot-me-in-the-head-lyrics	R.A. the Rugged Man	Shoot Me in the Head	R.A. the Rugged Man	7886
Donald Trump	Shootin	Juicy J	neutral	The Apprentice	2013	And fire them shots just like I'm Donald Trump	http://genius.com/Juicy-j-shootin-lyrics	Juicy J	Shootin feat. Wiz Khalifa	Juicy J	119
Donald Trump	Shorty	Chingy	positive	money	2003	"I'm the young Donald Trump, is y'all hearin me?"	http://genius.com/Busta-rhymes-shorty-lyrics	Busta Rhymes	Shorty (Put It on the Floor)	Chingy	52
Hillary Clinton	Shorty Baby	Bas	negative	personal	2013	Makin me call Lewinski / You fuckin up like Hilary did	http://genius.com/Bas-shorty-baby-lyrics	Bas	Shorty Baby (Prod. by BBP)	Bas	222
Donald Trump	Shyne	Shyne	positive	hotel	2004	"And dick for you bitches, up in the Trump Tower"	http://genius.com/Shyne-shyne-lyrics	Shyne	Shyne	Shyne	8389
Donald Trump	Since Day 1	Migos	positive	money	2013	"I got the white man money, call me Donald Trump"	http://genius.com/Migos-since-day-1-lyrics	Migos	Since Day 1 (Bonus)	Migos	97
Hillary Clinton	Single Again (Remix)	Trina	positive		2007	Like Hillary Clinton / I'm the boss	http://genius.com/Trina-single-again-remix-lyrics	Trina	Single Again (Official Remix) Feat. Lil Wayne Rick Ross & Plies	Trina	222
Donald Trump	Sirens	Hoodie Allen	positive	hotel	2014	Last night at the Trump Tower taking drunk showers	http://genius.com/Hoodie-allen-sirens-lyrics	Hoodie Allen	Sirens (feat. Alex Wiley)	Hoodie Allen	4064
Donald Trump	Sixteen	Rick Ross	positive	hotel	2012	Trump Tower and I started with a 10 speed	http://genius.com/Rick-ross-sixteen-lyrics	Rick Ross	Sixteen	Rick Ross	15908
Donald Trump	Skill Trade	Nice	positive	money	1990	I'm not rich like Donald Trump	http://genius.com/Nice-skill-trade-lyrics	Nice & Smooth	Skill Trade	Nice & Smooth	1072
Hillary Clinton	Sky Lanterns	Social Club	neutral		2015	Hillary Jane over Hilary Rodham	http://genius.com/Social-club-sky-lanterns-lyrics	Social Club Misfits	Sky Lanterns (feat. Marissa Jerome)	Social Club	226
Donald Trump	Skypager	A Tribe Called Quest	positive	money	1991	Beeper's goin off like Don Trump gets checks	http://genius.com/A-tribe-called-quest-skypager-lyrics	A Tribe Called Quest	Skypager	A Tribe Called Quest	123755
Donald Trump	SkyScraper V	D.R.C	positive	money	2013	I'm trying to make it large trying to Donald Trump it	http://genius.com/Drc-skyscraper-v-lyrics	AC	Skyscraper V [Explicit]	D.R.C	0
Hillary Clinton	Smilin' Faces	Kutt Calhoun	negative		2008	Look at Hillary Clinton when she speak / Looking like the devil with a grin	http://genius.com/Kutt-calhoun-smilin-faces-lyrics	Kutt Calhoun	Smilin Faces	Kutt Calhoun	3
Donald Trump	So Appalled	Kanye West	neutral	money	2010	"Balding, Donald Trump taking dollars from y'all"	http://genius.com/Kanye-west-so-appalled-lyrics	Kanye West	So Appalled	Kanye West	170641
Donald Trump	So Tight	Hugh Lee	neutral	sexual	2015	She getting down and she stick it out for that money shot / Trump cake	http://genius.com/Hugh-lee-so-tight-lyrics	Hugh Lee	So Tight	Hugh Lee	3
Donald Trump	So What	Far East Movement	positive	money	2010	Hundred dollar bills stacked higher than the Trump	http://genius.com/Far-east-movement-so-what-lyrics	Far East Movement	So What?	Far East Movement	54531
Donald Trump	Soldiers	Master P	neutral		1998	Follow me dumpin' n----s study humpin' I ain't Donald Trump	http://genius.com/C-murder-soldiers-lyrics	C-Murder	Soldiers	C-Murder	335
Hillary Clinton	One	Corny	positive	money	2014	"Blowing up like some artillery, Bills coming to me like Hillary"	http://genius.com/Corny-one-lyrics	Corny	song #1	Corny	1
Donald Trump	Soundscience	Souls of Mischief	neutral	personal	2000	They high drama like Trump and Ivana	http://genius.com/Souls-of-mischief-soundscience-lyrics	Souls of Mischief	Soundscience	Souls of Mischief	2398
Donald Trump	Speed Law	Yasiin Bey (Mos Def)	positive	hotel	1999	Rocked the Trump Tower to the terrordome	http://genius.com/Yasiin-bey-speed-law-lyrics	Yasiin Bey	Speed Law	Mos Def	129400
Donald Trump	Spend Some Cheese	Shyne	positive	money	2000	"Like Don Trump, Black Ted Turner, totin burners"	http://genius.com/Shyne-spend-some-cheese-lyrics	Shyne	Spend Some Cheese	Shyne	1827
Hillary Clinton	Stand Tall	Ice Cube	negative		2008	Never put your trust in Hillary Rodham / Cause I can tell you now it's gon' turn out rotten	http://genius.com/Ice-cube-stand-tall-lyrics	Ice Cube	Stand Tall	Ice Cube	10240
Donald Trump	Still Get It in Ohio	Machine Gun Kelly	neutral		2010	And they call me Donald Trump Mr. O-H-I-O took your misses / And now you just Mr. I-hate-my-ho (lame)	http://genius.com/Machine-gun-kelly-still-get-it-in-ohio-lyrics	Machine Gun Kelly	Still Get It In Ohio	Machine Gun Kelly	1467
Donald Trump	Straight Drop	Gucci Mane	neutral		2015	"Hugo Boss, [?], I just Donald Trump you"	http://genius.com/Gucci-mane-straight-drop-lyrics	Gucci Mane	Straight Drop	Gucci Mane	257
Donald Trump	Street 2 Street	Jay-O-Felony	positive	money	1997	Smokin the hump with dreams of livin lavish like Donald Trump	http://genius.com/Jay-o-felony-street-2-street-lyrics	Jayo Felony	Street 2 Street	Jayo Felony	147
Donald Trump	Strip Club Luv	69 Boyz	positive	money	1998	Girl if your beauty was a dollar you'd be richer than Trump	http://genius.com/69-boyz-strip-club-luv-lyrics	69 Boyz	Strip Club Luv	69 Boyz	66
Donald Trump	Success	Jay Z	positive	hotel	2007	I got watches I ain't seen in months / Apartment at the Trump; I only slept in once	http://genius.com/Jay-z-success-lyrics	JAY-Z	Success	JAY Z	0
Donald Trump	Suicide	Fabolous	positive	hotel	2008	"It's Loso, a.k.a the 1 Trump Plaza suite creeper"	http://genius.com/Fabolous-suicide-lyrics	Fabolous	Suicide	Fabolous	1859
Hillary Clinton	Sway in the Morning Freestyle	Eminem	negative	political	2015	"But Hilllary, I promise to wipe my server clean if you face subpoenas"	http://genius.com/Eminem-sway-in-the-morning-freestyle-lyrics	Eminem	Sway in The Morning Freestyle	Eminem	28
Donald Trump	Sway in The Morning Freestyle	Eminem	negative	political	2015	I'm fucked worse than Donald Trump on Lexapro in Mexico across from a Texaco in McDonald's drunk	http://genius.com/Eminem-sway-in-the-morning-freestyle-lyrics	Eminem	Sway in The Morning Freestyle	Eminem	28
Donald Trump	Take It Off Part 2	Busta Rhymes	positive	hotel	2002	Kennedy loft hoes mackin at the top of the Trump Towers	http://genius.com/Busta-rhymes-take-it-off-part-2-lyrics	Busta Rhymes	Take It Off Part 2	Busta Rhymes	1392
Hillary Clinton	Take Notice	Sheek Louch	neutral		2012	"Hillary said I frighten her / Alarm go off, choking off the teeth whitener"	http://genius.com/Wu-block-take-notice-lyrics	Wu Block	Take Notice (Feat. Ghostface Killah and Sheek Louch)	Sheek Louch	1
Donald Trump	Tell Me What You're Lookin' For	Kane & Abel	positive	money	1998	"Kane and Abel in this bitch, gettin' rich as Trump"	http://genius.com/Kane-tell-me-what-youre-lookin-for-lyrics	Kane	Tell Me What You're Lookin For ft. Gotti and Full Blooded	Kane & Abel	4
Jeb Bush	Tell Me Why	Zeno	neutral	personal	2005	I was promised eternal life from the beginning / But look at Bush and his brother	http://genius.com/Vanilla-ice-tell-me-why-lyrics	Vanilla Ice	Tell Me Why	Vanilla Ice	629
Donald Trump	The Coup	The Coup	negative	political	1993	"Break yourself Trump, it's collection day"	http://genius.com/The-coup-the-coup-lyrics	The Coup	The Coup	The Coup	4099
Donald Trump	The Dangerous Three	R.A. The Rugged Man	positive	power	2013	"I'm the Don: Corleone, Cornelius, Trump, King"	http://genius.com/Ra-the-rugged-man-the-dangerous-three-lyrics	R.A. the Rugged Man	The Dangerous Three	R.A. the Rugged Man	5061
Donald Trump	The Ebonic Plague	Ras Kass	neutral		1997	Donald Trump wouldn't let you shine his shoes my man	http://genius.com/Cru-the-ebonic-plague-lyrics	Cru	The Ebonic Plague (Cru)	Ras Kass	6
Hillary Clinton	The Ghetto Won't Change	Master P	negative	political	1996	"Every dollar I make, ten go back to Hillary and Bill, I guess life is real"	http://genius.com/Master-p-the-ghetto-wont-change-lyrics	Master P	The Ghetto Won't Change	Master P	417
Donald Trump	The Morning News	Chamillionaire	neutral		2007	Rosie O'Donnell and Donald Trump stay arguin' about nonsense	http://genius.com/Chamillionaire-the-morning-news-lyrics	Chamillionaire	The Morning News	Chamillionaire	90349
Donald Trump	The People's Douche	Spose	neutral	money	2013	Donald Trump just asked me for spare change	http://genius.com/Spose-the-peoples-douche-lyrics	Spose	The People's Douche	Spose	379
