candidate	song	artist	sentiment	theme	album_release_date	line	url	artist_genius	lastfm_song	lastfm_artist	lastfm_listeners
Jeb Bush	The Truth	Diabolic	negative	political	2006	What you heard before ain't as big of a lesson / As George and Jeb Bush rigging elections	http://genius.com/Diabolic-the-truth-lyrics	Diabolic	The Truth (Part 1)	Diabolic	177
Donald Trump	Think Like a Man	Rick Ross	positive	hotel	2012	"Penthouse, at the Trump, sit on Collins Ave"	http://genius.com/Jennifer-hudson-think-like-a-man-lyrics	Jennifer Hudson	Think Like A Man (Feat. Ne-Yo & Jennifer Hudson)	Rick Ross	19
Donald Trump	This Is the Life	Rick Ross	positive	hotel	2008	"I'm in Trump Towers, amongst earners"	http://genius.com/Rick-ross-this-is-the-life-lyrics	Rick Ross	This Is The Life (featuring Trey Songz)	Rick Ross	6278
Donald Trump	Thought U Lost It	Caskey	negative	political	2016	Our country-fucked if I'm assessin' the candidates / If Donald Trump wins maybe a man of space	http://genius.com/Caskey-thought-u-lost-it-lyrics	Caskey	Thought U Lost It	Caskey	93
Donald Trump	Thoughts From a Balcony	Mac Miller	positive	money	2012	"My khaki's filled with cheese, my homie Sap is on the beat like it was ""Donald Trump,"" a fucking hit but I just call it luck"	http://genius.com/Mac-miller-thoughts-from-a-balcony-lyrics	Mac Miller	Thoughts From A Balcony (prod. Sap)	Mac Miller	6429
Donald Trump	Thug Chronicles	Kool G. Rap	positive	money	2002	Collect Trump papers with pumps and gauges	http://genius.com/Kool-g-rap-thug-chronicles-lyrics	Kool G Rap	Thug Chronicles	Kool G Rap	1522
Hillary Clinton	Thugz Tear Dropz	Young Noble	negative		2013	Until we really saw the true problem / Even Hilary couldn't rob him	http://genius.com/Young-noble-thugz-tear-dropz-lyrics	Young Noble & Hussein Fatal	Thugz tear dropz - Young Noble Featuring Hellrazah Prod by 4Th Disiple	Young Noble & Hussein Fatal	10
Donald Trump	Tim Westwood Freestyle	Kanye West	positive	money	2004	"Uh, more like Donald Trump, with the way I get it crunk"	http://genius.com/Kanye-west-tim-westwood-freestyle-lyrics	Kanye West	Tim Westwood Freestyle	Kanye West	30
Hillary Clinton	TimeZone	Saba	positive	personal	2014	Y'all ain't near and dear to me like William and Hillary	http://genius.com/Saba-timezone-lyrics	Saba	TimeZone	Saba	1204
Donald Trump	Trailer	Ace Hood	positive	money	2013	"I'm trying to get richer than Trump, a couple million for lunch"	http://genius.com/Ace-hood-trailer-lyrics	Ace Hood	Trailer (Prod by Cardiak) (DatPiff Exclusive)	Ace Hood	469
Donald Trump	Trap Problems	Migos	neutral	The Apprentice	2015	"Feeling like Donald Trump, bitch you is fired"	http://genius.com/Migos-trap-problems-lyrics	Migos	Trap Problems	Migos	558
Donald Trump	Tru Master	Pete Rock	positive	money	1998	In hot pursuit of Donald Trump rap loot	http://genius.com/Pete-rock-tru-master-lyrics	Pete Rock	Tru Master	Pete Rock	5553
Donald Trump	Trump	Jeezy	positive	money	2011	Richest n---- in my hood; call me Donald Trump	http://genius.com/Jeezy-trump-lyrics	Jeezy	TRUMP	Jeezy	0
Donald Trump	Trump Change	E-40	positive	money	1998	"Trump change, I'm talkin Donald Trump change"	http://genius.com/E-40-trump-change-lyrics	E-40	Trump Change	E-40	780
Donald Trump	Truth	God	positive	money	2014	"Tryna add a couple more zeroes, Donald Trump is my hero"	http://genius.com/God-truth-lyrics	God	Truth	God	309
Hillary Clinton	Twisted Thoughts	ISO	neutral	political	2015	"Couldn't pay my bills, where the fuck is Hillary?"	http://genius.com/King-iso-twisted-thoughts-lyrics	King-ISO	Twisted Thoughts (feat. Twisted Insane)	Iso	223
Hillary Clinton	Unapologetic	Charles Hamilton	negative	political	2008	"You more like Hillary / Only in it cuz you used to fuck the ex leader, n----"	http://genius.com/Charles-hamilton-unapologetic-lyrics	Charles Hamilton	Unapologetic	Charles Hamilton	1563
Donald Trump	Up Like Trump	Rae Sremmurd	positive	personal	2015	Up like Donald Trump	http://genius.com/Rae-sremmurd-up-like-trump-lyrics	Rae Sremmurd	Up Like Trump	Rae Sremmurd	28270
Bernie Sanders	Valleys	Lupe Fiasco	positive	political	2015	"Uh, Bernie Sanders need a Nike deal"	http://genius.com/Lupe-fiasco-valleys-lyrics	Lupe Fiasco	Valleys	Lupe Fiasco	1917
Hillary Clinton	Vietnam	Mickey Factz	neutral	political	2008	Nothing against Hilary Clinton / But Obama's about to be winning	http://genius.com/Mickey-factz-vietnam-lyrics	Mickey Factz	Vietnam	Mickey Factz	788
Donald Trump	Way It Go	SD	positive	political	2015	Presidential shit; the hood Donald Trump	http://genius.com/Sd-way-it-go-lyrics	SD	Way It Go	SD	169
Hillary Clinton	We Can Get It On	Yo Gotti	neutral	personal	2012	"We like Hova and B / Maybe Hillary, Bill"	http://genius.com/Yo-gotti-we-can-get-it-on-lyrics	Yo Gotti	We can Get It On	Yo Gotti	11660
Donald Trump	We Gon' Make It	Diddy	positive	money	2006	"That Bill Gates, Donald Trump, Bloomberg money"	http://genius.com/Puff-daddy-we-gon-make-it-lyrics	Puff Daddy	We Gon Make It (feat. Jack Knight)	Diddy	1000
Donald Trump	We Made Our Own	Future	positive	money	2013	"I'm John Gotti paid, now I'm going Donald Trump"	http://genius.com/Future-we-made-our-own-lyrics	Future	We Made Our Own	Future	275
Donald Trump	Webster's Laboratory	Chris Webby	neutral	The Apprentice	2011	So authentic Donald Trump is my apprentice	http://genius.com/Chris-webby-websters-laboratory-lyrics	Chris Webby	Webster's Laboratory (Intro)	Chris Webby	174
Mike Huckabee	Wellstone	Soul Khan	negative		2012	Might find the door but never touch the key / They get tricked by slick Mike Huckabee	http://genius.com/Soul-khan-wellstone-lyrics	Soul Khan	Wellstone (feat. Akie Bermiss)	Soul Khan	1583
Donald Trump	Wet Dollars	Tink	positive	hotel	2015	Downtown livin' at the Trump	http://genius.com/Tink-wet-dollars-lyrics	Tink	Wet Dollars	Tink	2166
Donald Trump	Wet! Wet! Wet!	Princess Superstar	neutral	hotel	2002	"Wet in the elevator, Trump Tower or my lunch hour"	http://genius.com/Princess-superstar-wet-wet-wet-lyrics	Princess Superstar	Wet!Wet!Wet!	Princess Superstar	2748
Donald Trump	What We Doing	Fat Trel	positive	hotel	2014	Where we at? (Trump Tower)	http://genius.com/Fat-trel-what-we-doing-lyrics	Fat Trel	What  We Doing (Feat. Tracy T) [Prod. By Famous]	Fat Trel	184
Hillary Clinton	What If	Nas	neutral		2009	What if Hilary and them was Reptilian? / And 2012 was the end of men and all world civilians?	http://genius.com/Jadakiss-what-if-lyrics	Jadakiss	What If (Feat. Jadakiss)	Nas	16
Donald Trump	What More Can I Say	Jay Z	positive	hotel	2003	I'm at the Trump International: ask for me I ain't never scared	http://genius.com/Jay-z-what-more-can-i-say-lyrics	JAY-Z	What More Can I Say	JAY Z	0
Hillary Clinton	What's Goin' On	Gravediggaz	neutral	personal	1997	"Killa Bee, presidential suite, Bill and Hillary"	http://genius.com/Gravediggaz-whats-goin-on-lyrics	Gravediggaz	What's Goin On [feat. 9th Prince & Blue Raspberry]	Gravediggaz	73
Hillary Clinton	Whatever You Want	Big Sean	positive	money	2010	Leading lady like Hillary grabbing big Bills	http://genius.com/Big-sean-whatever-you-want-lyrics	Big Sean	Whatever You Want feat. Kanye West	Big Sean	1755
Hillary Clinton	Where They Do That At	Yo Gotti	positive		2015	All I know is white girl I call her Hillary cause that bitch got power plus she so considerate	http://genius.com/Yo-gotti-where-they-do-that-at-lyrics	Yo Gotti	Where They Do That At	Yo Gotti	624
Hillary Clinton	White Girl (Remix)	Rick Ross	positive		2007	"Hilary Clinton, she my best friend / Even co-signed for that new white Benz"	http://genius.com/Jeezy-white-girl-remix-lyrics	U.S.D.A.	white girl remix ft. young jeezy lil wayne fabolous	Rick Ross	565
Donald Trump	Wicked Freestyle	Jadakiss	negative		2016	Got the cuban sitting on the fuck Trump crewneck	http://genius.com/Fabolous-wicked-freestyle-lyrics	Fabolous & Jadakiss	Wicked Freestyle	Jadakiss	2
Donald Trump	World War 6	Boosie Badazz	neutral	political	2016	"If Trump wins, he�s saying he�s building the wall to stop the dope"	http://genius.com/Boosie-badazz-world-war-6-lyrics	Boosie Badazz	World War 6	Boosie Badazz	334
Donald Trump	Yeah Yeah Yeah	Akala	positive	money	2006	"It amazes me, these rappers are so dumb / Get they advance and think they Trump"	http://genius.com/Akala-yeah-yeah-yeah-lyrics	Akala	Yeah Yeah Yeah	Akala	10875
Donald Trump	You Know What	Tinie Tempah	neutral	The Apprentice	2011	"Donald Trump profit, take an apprenticeship"	http://genius.com/Tinie-tempah-you-know-what-lyrics	Tinie Tempah	You Know What	Tinie Tempah	1560
Donald Trump	Your World & My World	Raekwon	positive	hotel	2011	"Wild fight, customized dice, get nice in the Trump Tower"	http://genius.com/Raekwon-your-world-and-my-world-lyrics	Raekwon	Your World and My World (feat. Havoc) [Bonus Track]	Raekwon	395
Hillary Clinton	Yzark	Proof	neutral	personal	2004	While Clinton got head I was in the sack with old Hillary	http://genius.com/Proof-yzark-lyrics	Proof	Yzark	Proof	1395
Donald Trump	Zion	Omen	neutral		2015	"No Donald Trump, Bill Gates or Bruce Wayne / The only thing I had to my name was a few dreams"	http://genius.com/Omen-zion-lyrics	Omen	Zion	Omen	311
Donald Trump	Protect Ya Neck II the Zoo	12 O'Clock - Brooklyn Zu	positive	money	1995	"Given the power punch, soon to be paid like Donald Trump"	http://genius.com/Ol-dirty-bastard-protect-ya-neck-ii-the-zoo-lyrics	Ol\' Dirty Bastard	Protect Ya Neck Ii The Zoo	Ol' Dirty Bastard	15000
Donald Trump	I Don't Play With Guns	Alley Boy	neutral		2011	"Add up our word: all the nonbelievers in white chalk / Trump n----, talk shit"	http://genius.com/Juicy-j-i-dont-play-with-guns-lyrics	Juicy J	I Don't Play with Guns	Juicy J	1813
Hillary Clinton	No Church in the Wild Freestyle	Angel Haze	negative	political	2012	"We goverend by fucking animals hello Mr. Obama, Comma Mrs. Obama comma future elections, hello Hillary Rodham"	http://genius.com/Angel-haze-no-church-in-the-wild-freestyle-lyrics	ROES	No Church in the Wild	Angel Haze	808
Hillary Clinton	Again (Stankonia Remix)	Big Boi	neutral		2001	"Thinkin the Hillary Clinton, not to mention, and she got yo baby"	http://genius.com/Lenny-kravitz-again-stankonia-remix-lyrics	Lenny Kravitz	Again (Stankonia remix)	Lenny Kravitz	229
Donald Trump	Flavas Back	Chino Tovar	negative	political	2015	Stop deportation we just chasing dreams / Donald Trump - King of Slavery	http://genius.com/The-sindicate-flavas-back-lyrics	The Sindicate		The Sindicate
Donald Trump	Making Some Moves	DAJ	negative		2015	"Young n----s get it, fuck Donald Trump"	http://genius.com/Daj-making-some-moves-lyrics	DAJ	Making Some Moves (Missed Calls)	Daj'	1
Donald Trump	Tightanic	Demark	positive	money	2014	We'�ll run the market like we be Donald Trump	http://genius.com/Double-p-tightanic-lyrics	Double P		Double P
Donald Trump	My Word Is Bond	Donald D	positive		1989	"And after that me and Donald Trump hung out / Donald talkin' 'bout Donald Trump,' man, y'all is crazy"	http://genius.com/Ice-t-my-word-is-bond-lyrics	Ice-T	My World Is Bond	Ice-T	2
Donald Trump	Best Days of Lives	Donnis	neutral		2011	"I'm a Mac bitch, I stay on my Donald Trump shit"	http://genius.com/Xv-best-days-of-lives-lyrics	XV	Best Days of Lives	XV	1787
Donald Trump	Dis Ain't What You Want (Remix)	French Montana	negative		2013	"You can hate, don't frown, my n---- / With Donald Trump in the trunk, my n----"	http://genius.com/Lil-durk-dis-aint-what-you-want-remix-lyrics	Lil Durk	Dis Ain't What You Want (Remix)	Lil Durk	34
Donald Trump	Turn It Into Somethin'	Frost	positive	hotel	1999	Real G's posted up at the Trump Towers	http://genius.com/Frost-turn-it-into-somethin-lyrics	OG Kid Frost		OG Kid Frost
Donald Trump	Dag Philly Too	Homeboy Sandman	neutral		2013	"Before a Trump, the billionaire punks was the pattern"	http://genius.com/Homeboy-sandman-dag-philly-too-lyrics	Homeboy Sandman	Dag Philly Too	Homeboy Sandman	1307
Donald Trump	Song for the Ville	J.Cole	neutral	money	2010	"Bill Gates, Donald Trump, motherfucker let me in"	http://genius.com/J-cole-song-for-the-ville-lyrics	J. Cole	Song for the Ville	J. Cole	3688
Hillary Clinton	Mayor Bloomberg: Who's Really in Control?	Jasiri X	neutral		2013	2016 that's right Hillary I'll show you what a Billie means	http://genius.com/Jasiri-x-mayor-bloomberg-whos-really-in-control-lyrics	Jasiri X		Jasiri X
Hillary Clinton	Bitch Don't Kill My Vibe (Remix)	Jay Z	neutral		2012	Sittin' next to Hillary smellin' like dank	http://genius.com/Kendrick-lamar-bitch-dont-kill-my-vibe-remix-lyrics	Kendrick Lamar	Bitch Don't Kill My Vibe (Remix)	Kendrick Lamar	2148
Donald Trump	Zoom Zooms and Wam Wam	Jay-O-Felony	positive	personal	1995	"I wanna be like Donald Trump, not Willie Lump-Lump"	http://genius.com/Jay-o-felony-zoom-zooms-and-wam-wam-lyrics	Jayo Felony	Zoom Zooms and Wam Wam	Jayo Felony	585
Hillary Clinton	I Luv Your Girl (Remix)	Jeezy	neutral		2008	"It goes Hillary Clinton, Barack Obama"	http://genius.com/The-dream-i-luv-your-girl-remix-lyrics	The-Dream	I Luv Your Girl (Remix)	The-Dream	574
Donald Trump	Thug Motivation 101	Jeezy	positive		2005	I'm Donald Trump in a white tee and white 1's (chea)	http://genius.com/Jeezy-thug-motivation-101-lyrics	Jeezy	Thug Motivation 101	Young Jeezy	31600
Donald Trump	Hollow Da Don vs. Joe Budden	Joe Budden	neutral	The Apprentice	2014	"Senseless, Apprentice I thought Da Don knew Trump (Donald Trump)"	http://genius.com/Total-slaughter-hollow-da-don-vs-joe-budden-lyrics	Total Slaughter
Hillary Clinton	Tec in the Church	Joyner Lucas	neutral		2016	"Hillary Clinton ain't gon' like this, she's fanning next to a serpent"	http://genius.com/Jarren-benton-tec-in-the-church-lyrics	Jarren Benton	Tec in the Church	Jarren Benton	208
Hillary Clinton	U Ain't Fresh	KAM	neutral	personal	2000	"Like Bill ass Hillary, ""what's up?"" / Still love me, pretty young thang?"	http://genius.com/Dj-quik-u-aint-fresh-lyrics	DJ Quik	U Ain't Fresh	DJ Quik	768
Hillary Clinton	R.I.P.	King Kold	neutral		2014	Was content with that basic shit / My Hillary Clinton	http://genius.com/King-kold-rip-lyrics	King Kold		King Kold
Donald Trump	Minority Report	KXNG Crooked	positive	hotel	2013	"I�m in the Trump and the National out in Sunny Isles, Miami"	http://genius.com/Crooked-i-minority-report-lyrics	Crooked I	Crooked I	Minority Report	69
Donald Trump	Shut Up Bitch	Lil Kim	positive	hotel	2005	"I'm in the Trump International, 30 floors up (so high)"	http://genius.com/Lil-kim-shut-up-bitch-lyrics	Lil\' Kim	Shut Up Bitch	Lil Kim	71
Donald Trump	What's Up Wit Dat	Lil Wayne	positive	money	2000	Next time you see me I'll have money like Donald Trump	http://genius.com/Juvenile-whats-up-wit-dat-lyrics	Juvenile
Donald Trump	Lil Snupe Meek Mill Freestyle Part 2	Lil' Snupe	positive	money	2013	And show her how I get it like I'm Donald Trump	http://genius.com/Lil-snupe-lil-snupe-meek-mill-freestyle-part-2-lyrics	Lil\' Snupe	Lil Snupe Freestyle	Lil Snupe	183
Donald Trump	Red Drops	Limbz	negative	money	2016	My main problem with Trump is how he uses money as distortion / Shows that one man's cash can be everyone's misfortune	http://genius.com/Limbz-red-drops-lyrics	Limbz
Hillary Clinton	Male Feminist	Mazeman	positive	political	2011	"Hilary Clinton, yeah she's winning"	http://genius.com/Mc-lars-male-feminist-lyrics	MC Lars	Male Feminist (Featuring Mazeman)	MC Lars	541
Hillary Clinton	Fuck the Government	Mediumjay	negative	political	2012	"Fuck, The Governments Shit / Fuck, Hillary Clinton that Bitch"	http://genius.com/Mediumjay-fuck-the-government-lyrics	Mediumjay
Donald Trump	Bizarre	Mouf	neutral	The Apprentice	2014	"Here trump shit, Donald Trump shit"	http://genius.com/Jaygo-bizarre-lyrics	Jaygo	Bizarre (ft. Mouf) [prod. ryanlayzer]	Jaygo	1
Donald Trump	The N	Nas	neutral	personal	2006	The Apprentice but not Trump	http://genius.com/Nas-the-n-lyrics	Nas
Hillary Clinton	PSA	Pryde	neutral	personal	2012	But they only like me for my bill like they're Hillary	http://genius.com/Pryde-psa-lyrics	RUSSELL (aka Pryde)
Hillary Clinton	Smells Like	R.A. The Rugged Man	neutral	sexual	2013	"Hillary Clinton can get her clit done with my big tounge / Have the bitch strung, once me dick swung, her lip drip cum"	http://genius.com/Jarren-benton-smells-like-lyrics	Jarren Benton	Smells Like (feat. R.A. The Rugged Man & Mic Buddah)	Jarren Benton	533
Donald Trump	Google That	Raekwon	positive	money	2012	"Black Trump, n----, with fat pockets"	http://genius.com/Nore-google-that-lyrics	N.O.R.E.	Google That (feat. Styles P & Raekwon)	N.O.R.E.	174
Hillary Clinton	We Live This	Roxanne Shant̩	neutral		2000	"Roxanne Shant̩, Hilary Clinton / Lay out the red carpet y'all hoes shut up and listen"	http://genius.com/Big-noyd-we-live-this-lyrics	Big Noyd	We Live This	Big Noyd	156
Hillary Clinton	I'm Me Freestyle	"Royce Da 5'9"""	neutral		2008	"This industry is Hillary Clinton literally, listen / You ain't got no choice now"	http://genius.com/Royce-da-59-im-me-freestyle-lyrics	Royce Da 5\xe2\x80\x999\xe2\x80\x9d	I'm Me Freestyle	"Royce Da 5'9"""	1630
Donald Trump	Vagina	"Royce Da 5'9"""	positive	hotel	2010	I'm in the Trump Tower shower washin' ink off me	http://genius.com/Royce-da-59-vagina-lyrics	Royce Da 5\xe2\x80\x999\xe2\x80\x9d	Vagina	"Royce Da 5'9"""	1631
Donald Trump	Hard (Freestyle)	"Royce Da 5'9"""	positive	hotel	2016	I'm flyer than Mos Def in a Trump tower surrounded by four chefs	http://genius.com/Royce-da-59-hard-freestyle-lyrics	Royce Da 5\xe2\x80\x999\xe2\x80\x9d	Hard	"Royce Da 5'9"""	2268
Donald Trump	Which Is Cool	Royce da 5�۪9�۝	positive	hotel	2016	"Like Tommy Lee and Pam Anderson, I'm in the Trump Tower"	http://genius.com/Royce-da-59-which-is-cool-lyrics	Royce Da 5\xe2\x80\x999\xe2\x80\x9d	Which Is Cool	"Royce Da 5'9"""	716
Donald Trump	Spraying My Pen	Saukrates	positive	money	2013	"Ain't no apprentice, I'm Donald Trump / Get money, get money, I don't succumb"	http://genius.com/K-os-spraying-my-pen-lyrics	K-os	Spraying My Pen - feat. Saukrates and Shad	K-OS	435
Hillary Clinton	What the Fuck Is Up?	Scarlett	neutral	personal	1999	"Wanna diss me, cuz I cut you down quickly / I'm Hillary to this shit, you still fuckin with Lewinsky"	http://genius.com/Nore-what-the-fuck-is-up-lyrics	N.O.R.E.	What The Fuck Is Up	N.O.R.E.	85
Donald Trump	Big Tyme	Stretch	positive	money	2001	"I'm beyond that, livin' like Trump"	http://genius.com/E-money-bags-big-time-lyrics	E-Money Bags	Big Tyme (feat. 2Pac & Live Squad)	E-Money Bags	2
Donald Trump	MONEY LIKE MY OG	Swagg Porter & Star	positive	hotel	2012	"Now its 1st class Flights, Penthouse at the Trump for the Night"	http://genius.com/Swagg-porter-and-star-money-like-my-og-lyrics	Swagg Porter & Star
Donald Trump	I Think I'm Swipa	Swipa	positive	money	2013	Getting these dollars call me Swipa Trump	http://genius.com/Swipa-i-think-im-swipa-lyrics	Swipa
Donald Trump	Come Down (Remix)	T.I.	negative	political	2016	"I fantasize shooting Trump down, A shot for every black man who got gunned down"	http://genius.com/Anderson-paak-come-down-remix-lyrics	Anderson .Paak	Come Down (Remix)	Anderson .Paak	2452
Donald Trump	Digest It	Tiara	negative	political	2016	"The world gon' end real soon, especially if Trump gets elected"	http://genius.com/Royce-da-59-digest-it-lyrics	Royce Da 5\xe2\x80\x999\xe2\x80\x9d	Digest It	"Royce Da 5'9"""	238
Donald Trump	High Seas (C+)	Tom Hobbes	positive	money	2013	And I'm all about that real estate so Donald Trump I feel you	http://genius.com/Tom-hobbes-high-seas-c-lyrics	Tom Hobbes
Donald Trump	"Blase (Jeezy, Juicy J & Diddy Remix)"	Ty Dolla $ign	negative	political	2015	I don�t fuck with Donald Trump he don�t like us	http://genius.com/Ty-dolla-sign-blase-jeezy-juicy-j-and-diddy-remix-lyrics	Ty Dolla $ign	"Blase (Jeezy, Juicy J & Diddy Remix)"	Ty Dolla $ign	4
Bernie Sanders	The Ancap Rap	Young Rippa	negative	political	2015	Bernie sanders is an economic illiterate	http://genius.com/Young-rippa-the-ancap-rap-lyrics	Young Rippa	Ancap Rap	BackWordz & Outnumbered Presents: Rippa's Raps #2	1
Donald Trump	Keith Sweat (Jodeci Freestyle)	Young Tero	neutral	The Apprentice	2014	"Cause I got goons that keep the fire, no Donald Trump"	http://genius.com/Young-tero-keith-sweat-jodeci-freestyle-lyrics	Young Tero		Young Tero
Hillary Clinton	For Real	Yung God	neutral	personal	2014	"Bang, Heavy artillery young Bill Clint / Make your girl go Hillary boy"	http://genius.com/Yung-god-for-real-lyrics	TheYungGod	For Real ft. Gino Driggs & YLTI	The Yung God	57
